date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2016-07-21,39.22,39.55,39.2,38.71,29745.13,0.05,0.13,39.032,39.802,41.404,31642.92,45628.11,50901.85,6.71
2016-07-20,39.78,39.79,39.15,39.08,29295.86,-0.45,-1.14,39.01,40.141,41.49,33043.33,47681.21,52058.07,6.6
2016-07-19,38.9,39.66,39.6,38.58,33959.32,0.72,1.85,39.05,40.576,41.606,39015.48,48620.83,53127.43,7.66
2016-07-18,38.62,39.26,38.88,38.49,29797.36,0.55,1.44,38.93,40.919,41.576,53800.17,48906.71,53633.32,6.72
2016-07-15,39.12,39.27,38.33,37.89,35416.95,-0.76,-1.94,39.548,41.374,41.594,57823.78,50530.23,53691.53,7.98
2016-07-14,39.41,39.41,39.09,38.7,36747.14,-0.26,-0.66,40.572,41.756,41.647,59613.3,50867.56,54180.86,8.28
2016-07-13,38.6,39.43,39.35,38.41,59156.62,0.35,0.9,41.272,42.153,41.624,62319.1,51999.18,54464.16,13.34
2016-07-12,42.05,42.48,39.0,37.77,107882.8,-2.97,-7.08,42.102,42.568,41.596,58226.17,53894.75,53923.99,24.32
2016-07-11,42.87,43.3,41.97,41.6,49915.37,-1.48,-3.41,42.908,43.073,41.481,44013.25,50418.74,50462.43,11.25
2016-07-08,42.33,43.77,43.45,42.12,44364.57,0.86,2.02,43.2,43.221,41.257,43236.68,53447.11,50217.7,10.0
2016-07-07,43.85,43.99,42.59,41.9,50276.12,-0.91,-2.09,42.94,43.006,41.167,42121.83,56175.59,49632.95,11.33
2016-07-06,42.81,43.8,43.5,42.61,38692.0,0.47,1.09,43.034,42.839,41.154,41679.27,56434.92,49370.3,8.72
2016-07-05,43.22,43.53,43.03,42.44,36818.19,-0.4,-0.92,43.034,42.635,41.098,49563.32,57634.04,50434.38,8.3
2016-07-04,41.63,43.98,43.43,41.42,46032.53,1.28,3.04,43.238,42.233,41.097,56824.24,58359.93,53535.47,10.38
2016-07-01,42.66,43.35,42.15,41.98,38790.3,-0.91,-2.11,43.242,41.813,40.995,63657.54,56852.83,55291.55,8.75
2016-06-30,42.98,43.97,43.06,42.19,48063.32,-0.44,-1.01,43.072,41.537,40.885,70229.36,57494.16,57692.32,10.84
2016-06-29,45.88,46.8,43.5,43.08,78112.27,-0.51,-1.16,42.644,41.095,40.671,71190.58,56929.13,58034.57,17.58
2016-06-28,43.0,45.18,44.05,42.6,73122.77,0.6,1.38,42.236,40.624,40.259,65704.75,53953.24,54836.68,16.45
2016-06-27,40.97,43.95,43.45,40.85,80199.04,2.15,5.21,41.228,39.888,39.845,59895.62,50506.11,52066.5,18.04
2016-06-24,41.22,42.35,41.3,38.5,71649.38,0.38,0.93,40.384,39.292,39.493,50048.13,46988.29,49408.87,16.12
2016-06-23,41.0,41.98,40.92,40.56,52869.43,-0.54,-1.3,40.002,39.327,39.228,44758.96,43090.32,47255.45,11.9
2016-06-22,38.31,41.49,41.46,38.21,50683.12,2.45,6.28,39.546,39.468,38.971,42667.69,42305.68,45552.02,11.4
2016-06-21,39.69,41.5,39.01,38.91,44077.11,-0.22,-0.56,39.012,39.56,38.72,42201.73,43234.72,44352.39,9.92
2016-06-20,39.1,39.38,39.23,38.13,30961.59,-0.16,-0.41,38.548,39.961,38.567,41116.61,48711.01,43593.41,6.97
2016-06-17,38.8,40.57,39.39,38.64,45203.56,0.75,1.94,38.2,40.176,38.346,43928.46,53730.27,43312.65,10.17
2016-06-16,38.2,39.78,38.64,38.2,42413.08,-0.15,-0.39,38.652,40.233,38.101,41421.67,57890.49,42333.88,9.54
2016-06-15,36.02,39.7,38.79,35.91,48353.32,2.1,5.72,39.39,40.247,38.005,41943.67,59140.0,42166.51,10.88
2016-06-14,36.8,37.48,36.69,36.0,38651.51,-0.8,-2.13,40.108,39.893,37.848,44267.71,55720.12,41108.15,8.7
2016-06-13,40.31,41.43,37.49,37.49,45020.84,-4.16,-9.99,41.374,39.802,37.704,56305.4,53626.88,39839.43,10.13
2016-06-08,42.34,42.34,41.65,41.18,32669.59,-0.68,-1.61,42.152,39.693,37.529,63532.07,51829.45,38452.5,7.35
2016-06-07,42.18,42.35,42.33,41.03,45023.07,-0.05,-0.12,41.814,39.128,37.181,74359.3,51420.58,37658.31,10.13
2016-06-06,42.51,43.58,42.38,42.16,59973.54,-0.64,-1.49,41.104,38.473,36.81,76336.34,48798.36,36167.89,13.49
2016-06-03,40.5,43.5,43.02,39.9,98839.95,1.64,3.96,39.678,37.88,36.43,67172.52,45470.06,34507.34,22.24
2016-06-02,39.96,42.28,41.38,39.55,81154.2,1.42,3.55,38.23,37.173,36.135,50948.37,38475.81,31551.23,18.26
2016-06-01,39.8,41.18,39.96,39.7,86805.75,1.18,3.04,37.234,36.516,36.08,40126.82,32895.03,28991.4,19.53
2016-05-31,35.25,38.78,38.78,35.25,54908.25,3.53,10.01,36.442,35.968,36.065,28481.86,26777.27,26140.57,12.35
2016-05-30,35.05,36.09,35.25,34.62,14154.47,-0.53,-1.48,35.842,35.762,36.127,21260.38,25193.01,25296.29,3.18
2016-05-27,36.36,36.36,35.78,35.65,17719.19,-0.62,-1.7,36.082,35.802,36.314,23767.6,26496.18,26261.6,3.99
2016-05-26,36.05,36.48,36.4,34.4,27046.46,0.4,1.11,36.116,35.605,36.56,26003.25,26051.98,27924.94,6.09
2016-05-25,36.15,37.34,36.0,35.85,28580.94,0.22,0.61,35.798,35.365,36.735,25663.24,25075.56,29157.26,6.43
2016-05-24,36.16,36.2,35.78,35.46,18800.85,-0.67,-1.84,35.494,35.234,36.81,25072.67,23896.03,28680.1,4.23
2016-05-23,36.0,36.69,36.45,36.0,26690.55,0.5,1.39,35.682,35.146,36.856,29125.64,23537.43,28578.81,6.01
2016-05-20,34.2,36.1,35.95,34.2,28897.44,1.14,3.27,35.522,34.979,36.903,29224.77,23544.61,28289.1,6.5
2016-05-19,34.12,35.96,34.81,34.1,25346.41,0.33,0.96,35.094,35.096,36.95,26100.71,24626.66,28562.57,5.7
2016-05-18,35.98,35.98,34.48,34.0,25628.11,-2.24,-6.1,34.932,35.643,37.135,24487.87,25087.78,29601.15,5.77
2016-05-17,35.05,38.33,36.72,34.7,39065.69,1.07,3.0,34.974,36.162,37.531,22719.39,25503.87,29622.65,8.79
2016-05-16,34.58,36.95,35.65,34.16,27186.18,1.84,5.44,34.61,36.492,37.791,17949.21,25399.57,29238.2,6.12
2016-05-13,34.02,34.56,33.81,33.6,13277.18,-0.19,-0.56,34.436,36.826,38.173,17864.46,26027.01,29302.07,2.99
2016-05-12,34.12,34.4,34.0,32.02,17282.21,-0.69,-1.99,35.098,37.515,38.659,23152.61,29797.89,30171.13,3.89
2016-05-11,35.39,35.4,34.69,34.55,16785.69,-0.21,-0.6,36.354,38.105,39.098,25687.68,33238.96,31326.11,3.78
2016-05-10,34.99,35.4,34.9,34.44,15214.81,0.12,0.34,37.35,38.385,39.481,28288.36,33464.16,32500.69,3.42
2016-05-09,35.82,36.82,34.78,34.4,26762.39,-2.34,-6.3,38.374,38.565,39.938,32849.92,33620.2,34073.7,6.02
2016-05-06,40.51,40.88,37.12,37.03,39717.93,-3.16,-7.84,39.216,38.826,40.357,34189.57,33033.58,36191.22,8.94
2016-05-05,39.6,40.46,40.28,39.2,29957.58,0.61,1.54,39.932,38.804,40.793,36443.18,32498.49,39418.67,6.74
2016-05-04,39.57,40.49,39.67,39.51,29789.07,-0.35,-0.88,39.856,38.626,41.009,40790.25,34114.52,40452.77,6.7
2016-05-03,38.5,40.1,40.02,38.01,38022.64,1.03,2.64,39.42,38.899,41.255,38639.97,33741.43,41623.79,8.56
2016-04-29,40.25,40.98,38.99,38.72,33460.61,-1.71,-4.2,38.756,39.089,41.407,34390.48,33076.83,41648.0,7.53
2016-04-28,39.22,43.89,40.7,39.22,50986.0,0.8,2.0,38.436,39.52,41.688,31877.59,32577.13,43024.62,11.47
2016-04-27,37.51,41.0,39.9,37.15,51692.93,2.41,6.43,37.676,39.803,41.882,28553.79,30544.36,42995.89,11.63
2016-04-26,36.5,37.49,37.49,36.5,19037.68,0.79,2.15,37.396,40.091,41.997,27438.79,29413.26,42868.23,4.28
2016-04-25,37.4,37.4,36.7,36.0,16775.17,-0.69,-1.84,38.378,40.577,42.319,28842.89,31537.21,45286.32,3.77
2016-04-22,36.5,37.4,37.39,36.3,20896.19,0.49,1.33,39.422,41.311,42.751,31763.18,34527.19,49234.13,4.7
2016-04-21,38.02,38.5,36.9,36.66,34367.0,-1.6,-4.16,40.604,41.887,43.026,33276.66,39348.86,51322.7,7.73
2016-04-20,42.41,42.95,38.5,38.18,46117.93,-3.9,-9.2,41.93,42.782,43.46,32534.92,46338.85,53155.62,10.38
2016-04-19,42.11,43.5,42.4,42.11,26058.18,0.48,1.15,42.786,43.391,43.781,31387.72,46791.02,54802.31,5.86
2016-04-18,42.51,42.78,41.92,41.2,31376.61,-1.38,-3.19,42.776,43.611,44.021,34231.52,49506.16,59077.76,7.06
2016-04-15,43.63,43.78,43.3,42.95,28463.59,-0.23,-0.53,43.2,43.725,44.196,37291.2,50219.18,64175.04,6.4
2016-04-14,43.51,43.78,43.53,42.8,30658.31,0.75,1.75,43.17,43.855,44.209,45421.06,53472.12,67152.57,6.9
2016-04-13,42.48,43.71,42.78,42.46,40381.9,0.43,1.01,43.634,43.961,44.012,60142.78,55447.42,71184.12,9.09
2016-04-12,43.36,43.7,42.35,41.88,40277.19,-1.69,-3.84,43.996,43.902,43.91,62194.32,56323.21,76406.61,9.06
2016-04-11,43.7,44.27,44.04,43.3,46675.02,0.89,2.06,44.446,44.06,43.722,64780.79,59035.43,75513.41,10.5
2016-04-08,44.51,45.0,43.15,42.03,69112.88,-2.7,-5.89,44.25,44.191,43.275,63147.15,63941.06,74814.53,15.55
2016-04-07,45.28,48.14,45.85,45.01,104266.91,1.26,2.83,44.54,44.164,42.712,61523.18,63296.53,73019.54,23.46
2016-04-06,44.2,46.0,44.59,44.02,50639.61,-0.01,-0.02,44.288,44.137,41.975,50752.06,59972.38,68714.98,11.39
2016-04-05,43.19,45.67,44.6,42.9,53209.54,1.54,3.58,43.808,44.17,41.346,50452.1,62813.6,67583.65,11.97
2016-04-01,43.77,43.78,43.06,42.43,38506.81,-1.54,-3.45,43.674,44.43,40.68,53290.08,68649.36,66127.45,8.66
2016-03-31,44.0,45.97,44.6,43.9,60993.01,0.01,0.02,44.132,44.666,40.04,64734.97,78130.89,65755.65,13.72
2016-03-30,42.84,44.97,44.59,42.2,50411.33,2.4,5.69,43.788,44.562,39.448,65069.89,80833.02,64336.53,11.34
2016-03-29,43.94,44.5,42.19,41.11,49139.79,-1.74,-3.96,43.986,44.063,38.835,69192.7,86920.81,63338.12,11.06
2016-03-28,44.61,46.6,43.93,43.03,67399.44,-1.42,-3.13,44.532,43.917,38.274,75175.1,96490.01,62383.42,15.16
2016-03-25,42.9,47.17,45.35,42.9,95731.28,2.47,5.76,45.186,43.384,37.629,84008.65,91991.39,60186.98,21.54
2016-03-24,44.5,45.09,42.88,42.83,62667.59,-2.7,-5.92,45.2,42.358,37.086,91526.82,85688.0,57435.3,14.1
2016-03-23,43.99,45.58,45.58,43.58,71025.39,0.66,1.47,45.336,41.26,36.777,96596.15,82742.54,57128.57,15.98
2016-03-22,45.5,45.98,44.92,44.51,79051.81,-2.28,-4.83,44.14,39.813,36.537,104648.93,77457.58,56526.95,17.79
2016-03-21,44.9,47.9,47.2,44.11,111567.17,1.78,3.92,43.302,38.521,36.171,117804.92,72353.7,55172.23,25.1
2016-03-18,44.0,47.86,45.42,43.67,133322.14,1.86,4.27,41.582,36.93,35.759,99974.13,63605.54,53414.42,30.0
2016-03-17,39.0,43.56,43.56,38.44,88014.24,3.96,10.0,39.516,35.413,35.461,79849.19,53380.41,47899.3,19.8
2016-03-16,41.0,42.0,39.6,39.0,111289.27,-1.13,-2.77,37.184,34.333,35.235,68888.93,47840.04,45017.21,25.04
2016-03-15,42.0,42.46,40.73,40.18,144831.77,2.13,5.52,35.486,33.606,35.238,50266.23,39755.44,41035.95,32.59
2016-03-14,38.6,38.6,38.6,38.6,22413.25,3.51,10.0,33.74,32.631,35.161,26902.48,28276.84,35328.95,5.04
2016-03-11,32.0,35.09,35.09,31.42,32697.41,3.19,10.0,32.278,31.874,35.087,27236.94,28382.57,35501.83,7.36
2016-03-10,31.0,34.22,31.9,30.65,33212.97,0.79,2.54,31.31,31.813,35.207,26911.63,29182.59,36192.41,7.47
2016-03-09,31.01,32.2,31.11,30.31,18175.75,-0.89,-2.78,31.482,32.293,35.502,26791.14,31514.59,35400.02,4.09
2016-03-08,31.3,32.43,32.0,28.98,28013.0,0.71,2.27,31.726,33.26,35.787,29244.64,35596.32,35355.95,6.3
2016-03-07,30.3,32.4,31.29,30.3,24085.57,1.04,3.44,31.522,33.821,36.032,29651.19,37990.77,34916.56,5.42
2016-03-04,32.0,32.45,30.25,29.96,31070.85,-2.51,-7.66,31.47,34.587,36.194,29528.19,43223.29,34435.09,6.99
2016-03-03,32.09,34.68,32.76,32.01,32610.53,0.43,1.33,32.316,35.508,36.476,31453.55,42418.2,33726.65,7.34
2016-03-02,30.71,32.58,32.33,30.3,30443.26,1.35,4.36,33.104,36.137,36.549,36238.04,42194.39,32932.33,6.85
2016-03-01,30.2,31.45,30.98,28.96,30045.76,-0.05,-0.16,34.794,36.869,36.799,41947.99,42316.47,32330.2,6.76
2016-02-29,34.0,34.0,31.03,31.03,23470.56,-3.45,-10.01,36.12,37.691,37.063,46330.35,42381.07,31711.81,5.28
2016-02-26,35.9,36.51,34.48,34.0,40697.65,-2.22,-6.05,37.704,38.299,37.527,56918.39,42621.09,31182.6,9.16
2016-02-25,39.78,40.0,36.7,36.7,56532.95,-4.08,-10.01,38.7,38.601,37.8,53382.84,43202.22,29938.31,12.72
2016-02-24,36.73,41.37,40.78,36.73,58993.05,3.17,8.43,39.17,38.711,37.925,48150.74,39285.45,28163.15,13.27
2016-02-23,38.13,38.56,37.61,36.9,51957.52,-1.34,-3.44,38.944,38.313,37.936,42684.95,35115.59,26203.97,11.69
2016-02-22,38.99,39.4,38.95,36.66,76410.8,-0.51,-1.29,39.262,38.242,38.115,38431.8,31842.35,24728.1,17.19
2016-02-19,39.0,39.9,39.46,38.53,23019.9,0.41,1.05,38.894,37.801,38.146,28323.79,25646.89,21790.33,5.18
2016-02-18,39.85,40.73,39.05,38.97,30372.44,-0.6,-1.51,38.502,37.444,38.074,33021.6,25035.09,21614.1,6.83
2016-02-17,38.8,39.87,39.65,38.52,31664.1,0.45,1.15,38.252,36.962,38.161,30420.15,23670.27,21234.37,7.12
2016-02-16,37.96,39.96,39.2,37.46,30691.76,2.09,5.63,37.682,36.728,38.069,27546.22,22343.93,20435.73,6.91
2016-02-15,35.61,37.4,37.11,35.1,25870.75,-0.39,-1.04,37.222,36.435,38.139,25252.9,21042.54,19851.69,5.82
2016-02-05,37.6,37.9,37.5,36.25,46508.94,-0.3,-0.79,36.708,36.754,38.286,22969.98,19744.1,19503.43,10.46
2016-02-04,37.09,38.45,37.8,37.0,17365.22,1.0,2.72,36.386,36.998,38.635,17048.59,16674.4,18193.66,3.91
2016-02-03,36.1,37.15,36.8,35.52,17294.44,-0.1,-0.27,35.672,37.138,38.968,16920.38,17040.86,17567.6,3.89
2016-02-02,35.0,37.05,36.9,34.75,19225.14,2.36,6.83,35.774,37.558,39.596,17141.65,17292.36,17549.61,4.33
2016-02-01,35.69,35.95,34.54,33.98,14456.16,-1.35,-3.76,35.648,37.987,40.108,16832.18,17613.85,17650.27,3.25
2016-01-29,34.23,36.56,35.89,34.0,16901.99,1.66,4.85,36.8,38.49,40.904,16518.23,17933.77,17913.0,3.8
2016-01-28,35.99,36.68,34.23,34.02,16724.19,-3.08,-8.26,37.61,38.703,41.913,16300.21,18193.11,18258.88,3.76
2016-01-27,37.5,38.42,37.31,34.4,18400.75,1.04,2.87,38.604,39.36,43.142,17161.33,18798.48,18100.02,4.14
2016-01-26,39.89,39.89,36.27,36.27,17677.8,-4.03,-10.0,39.342,39.409,44.154,17443.08,18527.53,18290.74,3.98
2016-01-25,39.95,41.0,40.3,39.94,12886.4,0.36,0.9,40.326,39.843,45.291,18395.52,18660.84,18306.05,2.9
2016-01-22,39.5,40.5,39.94,38.51,15811.91,0.74,1.89,40.18,39.817,46.267,19349.3,19262.76,18341.14,3.56
2016-01-21,40.37,42.25,39.2,39.2,21029.81,-1.8,-4.39,39.796,40.272,47.302,20086.0,19712.92,18360.21,4.73
2016-01-20,40.58,42.0,41.0,40.52,19809.46,-0.19,-0.46,40.116,40.797,48.344,20435.62,18094.34,18579.13,4.46
2016-01-19,39.7,41.29,41.19,38.88,22440.04,1.62,4.09,39.476,41.634,49.403,19611.98,17806.86,18547.12,5.05
2016-01-18,37.5,40.5,39.57,37.2,17655.3,1.55,4.08,39.36,42.229,50.419,18926.15,17686.69,18372.07,3.97
2016-01-15,40.01,40.85,38.02,37.7,19495.39,-2.78,-6.81,39.454,43.318,51.567,19176.22,17892.23,18861.86,4.39
2016-01-14,35.66,41.0,40.8,35.12,22777.92,3.0,7.94,40.748,45.123,52.871,19339.84,18324.65,19784.49,5.13
2016-01-13,41.5,41.5,37.8,37.61,15691.25,-2.81,-6.92,41.478,46.923,53.942,15753.05,17401.56,19768.33,3.53
2016-01-12,40.04,41.27,40.61,38.8,19010.9,0.57,1.42,43.792,48.899,55.177,16001.74,18053.96,20769.12,4.28
2016-01-11,44.0,44.0,40.04,40.04,18905.66,-4.45,-10.0,45.098,50.738,56.207,16447.23,17951.26,20906.14,4.25
2016-01-08,46.0,46.69,44.49,41.02,20313.46,0.04,0.09,47.182,52.716,57.191,16608.23,17419.52,21305.21,4.57
2016-01-07,48.52,48.53,44.45,44.43,4844.0,-4.92,-9.97,49.498,54.332,58.083,17309.46,17007.5,21914.84,1.09
2016-01-06,47.58,49.97,49.37,47.58,16934.68,2.23,4.73,52.368,55.89,58.959,19050.08,19063.93,23057.71,3.81
2016-01-05,46.32,50.0,47.14,45.63,21238.33,-3.32,-6.58,54.006,57.172,59.62,20106.17,19287.38,23636.34,4.78
2016-01-04,55.78,55.78,50.46,50.46,19710.69,-5.61,-10.01,56.378,58.609,60.481,19455.29,19057.45,24652.99,4.43
2015-12-31,58.6,58.61,56.07,56.0,23819.62,-2.73,-4.64,58.25,59.815,61.017,18230.8,19831.48,25021.08,5.36
2015-12-30,57.62,58.8,58.8,57.61,13547.06,1.24,2.15,59.166,60.618,61.335,16705.55,21244.33,25349.72,3.05
2015-12-29,59.0,59.38,57.56,57.0,22215.17,-1.44,-2.44,59.412,60.961,61.345,19077.78,22135.09,26093.85,5.0
2015-12-28,60.0,61.2,59.0,59.0,17983.92,-0.82,-1.37,60.338,61.455,61.548,18468.58,23484.29,26723.11,4.05
2015-12-25,60.6,61.5,59.82,59.61,13588.23,-0.83,-1.37,60.84,61.675,61.827,18659.61,23861.02,28210.58,3.06
2015-12-24,58.73,60.78,60.65,58.52,16193.35,0.62,1.03,61.38,61.666,61.971,21432.17,25190.91,30286.54,3.64
2015-12-23,62.2,62.46,60.03,59.86,25408.23,-2.16,-3.47,62.07,61.834,62.379,25783.12,26822.17,33028.13,5.72
2015-12-22,61.9,62.45,62.19,61.0,19169.15,0.68,1.11,62.51,62.027,63.033,25192.39,27051.5,35476.94,4.31
2015-12-21,62.01,62.2,61.51,60.3,18939.07,-1.01,-1.61,62.572,62.068,63.482,28500.01,27985.31,37493.88,4.26
2015-12-18,64.1,64.3,62.52,62.01,27451.03,-1.58,-2.46,62.51,62.353,63.806,29062.43,30248.54,40073.89,6.18
2015-12-17,63.2,64.5,64.1,62.5,37948.1,1.87,3.0,61.952,62.218,64.065,28949.65,30210.68,42416.39,8.54
2015-12-16,63.65,63.7,62.23,62.0,22454.62,-0.27,-0.43,61.598,62.052,64.058,27861.22,29455.1,42607.2,5.05
2015-12-15,61.04,64.6,62.5,61.0,35707.21,1.3,2.12,61.544,61.729,64.001,28910.6,30052.61,43507.84,8.03
2015-12-14,58.51,61.3,61.2,57.82,21751.18,1.47,2.46,61.564,61.64,64.086,27470.61,29961.93,44696.07,4.89
2015-12-11,61.34,62.48,59.73,59.11,26887.13,-2.6,-4.17,62.196,61.979,64.416,31434.65,32560.15,45409.04,6.05
2015-12-10,61.21,63.6,62.33,61.2,32505.94,0.37,0.6,62.484,62.276,64.698,31471.72,35382.18,47423.37,7.31
2015-12-09,62.0,63.8,61.96,61.3,27701.53,-0.64,-1.02,62.506,62.924,65.171,31048.99,39234.09,50307.14,6.23
2015-12-08,63.69,64.45,62.6,61.51,28507.25,-1.76,-2.73,61.914,64.038,65.571,31194.62,43902.39,52470.68,6.41
2015-12-07,62.49,65.7,64.36,61.2,41571.4,3.19,5.21,61.716,64.895,65.621,32453.25,47002.45,54249.33,9.35
2015-12-04,62.15,63.43,61.17,60.5,27072.48,-1.27,-2.03,61.762,65.259,65.624,33685.65,49899.23,55993.11,6.09
2015-12-03,58.58,62.58,62.44,58.58,30392.27,3.44,5.83,62.068,65.912,65.6,39292.64,54622.1,57143.83,6.84
2015-12-02,61.3,62.27,59.0,56.77,28429.68,-2.61,-4.24,63.342,66.063,65.413,47419.2,55759.29,58546.72,6.4
2015-12-01,64.4,65.5,61.61,60.0,34800.41,-2.98,-4.61,66.162,66.273,65.467,56610.16,56963.07,59834.22,7.83
2015-11-30,62.9,65.0,64.59,58.0,47733.4,1.89,3.01,68.074,66.532,65.117,61551.66,59430.22,59964.92,10.74
2015-11-27,68.01,69.93,62.7,62.0,55107.42,-6.11,-8.88,68.756,66.853,64.569,66112.82,58257.93,60014.66,12.4
2015-11-26,73.68,73.68,68.81,68.68,71025.07,-4.29,-5.87,69.756,67.12,64.302,69951.56,59464.55,60328.8,15.98
2015-11-25,70.51,76.68,73.1,69.0,74384.51,1.93,2.71,68.784,67.417,63.939,64099.39,61380.18,61977.03,16.74
2015-11-24,66.0,72.08,71.17,65.5,59507.88,3.17,4.66,66.384,67.103,63.474,57315.97,61038.97,58533.67,13.39
2015-11-23,67.73,72.79,68.0,67.0,70539.22,0.3,0.44,64.99,66.346,62.816,57308.78,61496.21,58362.29,15.87
2015-11-20,63.95,69.66,67.7,61.5,74301.14,3.75,5.86,64.95,65.988,64.426,50403.05,62086.98,55909.77,16.72
2015-11-19,62.0,64.49,63.95,60.5,41764.18,2.85,4.66,64.484,65.288,66.261,48977.54,59665.56,53689.3,9.4
2015-11-18,64.99,65.28,61.1,60.87,40467.45,-3.1,-4.83,66.05,64.763,68.364,58660.98,61334.16,53687.13,9.11
2015-11-17,68.13,70.98,64.2,64.18,59471.93,-3.6,-5.31,67.822,64.66,70.324,64761.97,62705.37,54007.8,13.38
2015-11-16,62.51,68.0,67.8,62.3,36010.54,2.43,3.72,67.702,63.701,72.239,65683.63,60499.62,52290.93,8.1
2015-11-13,69.5,70.73,65.37,65.0,67173.62,-6.41,-8.93,67.026,62.284,73.649,73770.91,61771.38,51813.46,15.11
2015-11-12,69.0,75.61,71.78,69.0,90181.37,1.82,2.6,66.092,61.483,75.274,70353.58,61193.05,49975.91,20.29
2015-11-11,63.1,69.96,69.96,62.0,70972.37,6.36,10.0,63.476,60.46,76.134,64007.33,62573.88,46448.48,15.97
2015-11-10,62.5,66.91,63.6,62.0,64080.24,-0.82,-1.27,61.498,59.845,76.818,60648.76,56028.36,43721.68,14.42
2015-11-09,59.02,66.16,64.42,57.0,76446.96,3.72,6.13,59.7,59.286,78.028,55315.61,55228.37,41432.78,17.2
2015-11-06,58.03,62.1,60.7,57.5,50086.98,2.0,3.41,57.542,62.864,79.14,49771.85,49732.56,38908.18,11.27
2015-11-05,60.07,63.55,58.7,57.66,58450.09,-1.37,-2.28,56.874,67.234,80.087,52032.51,47713.04,36868.79,13.15
2015-11-04,55.07,60.07,60.07,54.61,54179.55,5.46,10.0,57.444,71.964,81.128,61140.44,46040.11,34436.59,12.19
2015-11-03,54.4,56.55,54.61,53.7,37414.45,0.98,1.83,58.192,75.987,81.941,51407.96,45310.24,31736.71,8.42
2015-11-02,53.0,57.65,53.63,52.37,48728.2,-3.73,-6.5,58.872,80.776,82.956,55141.13,44082.25,30251.99,10.96
2015-10-30,58.98,60.0,57.36,56.13,61390.28,-4.19,-6.81,68.186,85.013,84.06,49693.27,41855.53,28278.84,13.81
2015-10-29,67.8,67.8,61.55,58.85,103989.7,-2.26,-3.54,77.594,89.065,85.031,43393.56,38758.77,25747.76,23.4
